form_id,entry_id,parent_form_id,form_type,expression_pdf,expression_search,reading,homograph,labels,pdf_pages,chunk_file,review_status
entry-000253-f007,entry-000253,entry-000253-f001,derivative,adang-adangan,adang-adangan,,,,27,entries/a_002.json,unreviewed
entry-000253-f008,entry-000253,entry-000253-f001,derivative,pengadang,pengadang,,,,27,entries/a_002.json,unreviewed
entry-000253-f009,entry-000253,entry-000253-f001,derivative,pengadangan 1,pengadangan 1,,,,27,entries/a_002.json,unreviewed
entry-000254-f001,entry-000254,,root,adang,adang,,II,Jv,27,entries/a_002.json,unreviewed
entry-000255-f001,entry-000255,,root,adang,adang,,III,,27,entries/a_002.json,unreviewed
entry-000256-f001,entry-000256,,root,adang-adang,adang-adang,,,coq,27,entries/a_002.json,unreviewed
entry-000257-f001,entry-000257,,root,adanya,adanya,,,,27,entries/a_002.json,unreviewed
entry-000258-f001,entry-000258,,root,adap,adap,,I,,27,entries/a_002.json,unreviewed
entry-000259-f001,entry-000259,,root,adap,adap,,II,,27,entries/a_002.json,unreviewed
entry-000260-f001,entry-000260,,root,adaptasi,adaptasi,,,D,27,entries/a_002.json,unreviewed
entry-000260-f002,entry-000260,entry-000260-f001,derivative,beradaptasi,beradaptasi,,,,27,entries/a_002.json,unreviewed
entry-000260-f003,entry-000260,entry-000260-f001,derivative,mengadaptasi(kan),mengadaptasi(kan),,,,27,entries/a_002.json,unreviewed
entry-000260-f004,entry-000260,entry-000260-f001,derivative,teradaptasi,teradaptasi,,,,27,entries/a_002.json,unreviewed
entry-000260-f005,entry-000260,entry-000260-f001,derivative,pengadaptasian,pengadaptasian,,,,27,entries/a_002.json,unreviewed
entry-000261-f001,entry-000261,,root,adaptif,adaptif,,,D/E,27,entries/a_002.json,unreviewed
entry-000262-f001,entry-000262,,root,adaptor,adaptor,,,D/E,27,entries/a_002.json,unreviewed
entry-000263-f001,entry-000263,,root,adapun,adapun,,,ob,27,entries/a_002.json,unreviewed
entry-000264-f001,entry-000264,,root,adar,adar,,I,ob,27,entries/a_002.json,unreviewed
entry-000265-f001,entry-000265,,root,adar,adar,,II,,27,entries/a_002.json,unreviewed
entry-000266-f001,entry-000266,,root,adas,adas,,,Pers | sl,27,entries/a_002.json,unreviewed
entry-000267-f001,entry-000267,,root,adat,adat,,,A | cla | M,27,entries/a_002.json,unreviewed
entry-000267-f002,entry-000267,entry-000267-f001,derivative,beradat,beradat,,,,27,entries/a_002.json,unreviewed
entry-000267-f003,entry-000267,entry-000267-f001,derivative,mengadatkan,mengadatkan,,,,27,entries/a_002.json,unreviewed
entry-000267-f004,entry-000267,entry-000267-f001,derivative,teradat,teradat,,,,27,entries/a_002.json,unreviewed
entry-000267-f005,entry-000267,entry-000267-f001,derivative,teradatkan,teradatkan,,,,27,entries/a_002.json,unreviewed
entry-000267-f006,entry-000267,entry-000267-f001,derivative,peradatan,peradatan,,,,27,entries/a_002.json,unreviewed
entry-000268-f001,entry-000268,,root,adat,adat,,II,J,27,entries/a_002.json,unreviewed
entry-000269-f001,entry-000269,,root,adati,adati,,,,27,entries/a_002.json,unreviewed
entry-000270-f001,entry-000270,,root,adawah,adawah,,,A,27,entries/a_002.json,unreviewed
entry-000271-f001,entry-000271,,root,à décharge,a decharge,à décharge,,Fr | D,27,entries/a_002.json,unreviewed
entry-000272-f001,entry-000272,,root,Adéém,Adeem,Adéém,,D | col,27,entries/a_002.json,unreviewed
entry-000273-f001,entry-000273,,root,adegan,adegan,,,Jv,27,entries/a_002.json,unreviewed
entry-000273-f002,entry-000273,entry-000273-f001,derivative,beradegan,beradegan,,,,27,entries/a_002.json,unreviewed
entry-000273-f003,entry-000273,entry-000273-f001,derivative,pengadeganan,pengadeganan,,,,27,entries/a_002.json,unreviewed
entry-000274-f001,entry-000274,,root,adéh,adeh,adéh,,Jv,27,entries/a_002.json,unreviewed
entry-000275-f001,entry-000275,,root,adék,adek,adék,,,27,entries/a_002.json,unreviewed
entry-000276-f001,entry-000276,,root,adekan,adekan,,,,27,entries/a_002.json,unreviewed
entry-000277-f001,entry-000277,,root,adekuat,adekuat,,,D,27,entries/a_002.json,unreviewed
entry-000277-f002,entry-000277,entry-000277-f001,derivative,keadekuatan,keadekuatan,,,,27,entries/a_002.json,unreviewed
entry-000278-f001,entry-000278,,root,adem,adem,,,J/Jv,27,entries/a_002.json,unreviewed
entry-000278-f002,entry-000278,entry-000278-f001,derivative,mengadem,mengadem,,,,27,entries/a_002.json,unreviewed
entry-000278-f003,entry-000278,entry-000278-f001,derivative,mengademkan,mengademkan,,,J | coq,27,entries/a_002.json,unreviewed
entry-000278-f004,entry-000278,entry-000278-f001,derivative,adem-ademan,adem-ademan,,,J,27,entries/a_002.json,unreviewed
entry-000278-f005,entry-000278,entry-000278-f001,derivative,keademan 1,keademan 1,,,Jv,27,entries/a_002.json,unreviewed
entry-000278-f006,entry-000278,entry-000278-f001,derivative,pengadem,pengadem,,,,27,entries/a_002.json,unreviewed
entry-000279-f001,entry-000279,,root,adémokratis,ademokratis,adémokratis,,D,27,entries/a_002.json,unreviewed
entry-000280-f001,entry-000280,,root,adempauze,adempauze,,,D,27,entries/a_002.json,unreviewed
entry-000281-f001,entry-000281,,root,adénda,adenda,adénda,,D,27,entries/a_002.json,unreviewed
entry-000282-f001,entry-000282,,root,adep,adep,,,,27,entries/a_002.json,unreviewed
entry-000283-f001,entry-000283,,root,adhan,adhan,,,,27,entries/a_002.json,unreviewed
entry-000284-f001,entry-000284,,root,adhési,adhesi,adhési,,D,27,entries/a_002.json,unreviewed
entry-000285-f001,entry-000285,,root,adhésif,adhesif,adhésif,,D/E,27,entries/a_002.json,unreviewed
entry-000286-f001,entry-000286,,root,adhi-,adhi-,,,,27,entries/a_002.json,unreviewed
entry-000287-f001,entry-000287,,root,Adhi Makayasa,Adhi Makayasa,,,,27,entries/a_002.json,unreviewed
entry-000288-f001,entry-000288,,root,Adhibhuti Antariksha,Adhibhuti Antariksha,,,,27,entries/a_002.json,unreviewed
entry-000289-f001,entry-000289,,root,ad hoc,ad hoc,,,L,28,entries/a_002.json,unreviewed
entry-000290-f001,entry-000290,,root,adhyaksa,adhyaksa,,,Skr,28,entries/a_002.json,unreviewed
entry-000291-f001,entry-000291,,root,adi,adi,,I,Skr | mil,28,entries/a_002.json,unreviewed
entry-000291-f002,entry-000291,entry-000291-f001,derivative,ngadi,ngadi,,,,28,entries/a_002.json,unreviewed
entry-000291-f003,entry-000291,entry-000291-f001,derivative,mengadikan,mengadikan,,,,28,entries/a_002.json,unreviewed
entry-000292-f001,entry-000292,,root,adi,adi,,II,Jv,28,entries/a_002.json,unreviewed
entry-000293-f001,entry-000293,,root,Adi,Adi,,III,,28,entries/a_002.json,unreviewed
entry-000294-f001,entry-000294,,root,adiabatis,adiabatis,,,D,28,entries/a_002.json,unreviewed
entry-000295-f001,entry-000295,,root,adiatérmik,adiatermik,adiatérmik,,D/E,28,entries/a_002.json,unreviewed
entry-000296-f001,entry-000296,,root,adib,adib,,,A | cla,28,entries/a_002.json,unreviewed
entry-000297-f001,entry-000297,,root,adibintang,adibintang,,,,28,entries/a_002.json,unreviewed
entry-000298-f001,entry-000298,,root,adibunyi,adibunyi,,,,28,entries/a_002.json,unreviewed
entry-000299-f001,entry-000299,,root,adibusana,adibusana,,,Skr neo,28,entries/a_002.json,unreviewed
entry-000300-f001,entry-000300,,root,adicita,adicita,,,,28,entries/a_002.json,unreviewed
entry-000301-f001,entry-000301,,root,adidaya,adidaya,,,Skr neo,28,entries/a_002.json,unreviewed
entry-000302-f001,entry-000302,,root,adidéwa,adidewa,adidéwa,,,28,entries/a_002.json,unreviewed
entry-000303-f001,entry-000303,,root,adigang,adigang,,,,28,entries/a_002.json,unreviewed
entry-000304-f001,entry-000304,,root,adiguna,adiguna,,,Skr,28,entries/a_002.json,unreviewed
entry-000305-f001,entry-000305,,root,adigung,adigung,,,Skr,28,entries/a_002.json,unreviewed
entry-000306-f001,entry-000306,,root,adihablur,adihablur,,,phys,28,entries/a_002.json,unreviewed
entry-000307-f001,entry-000307,,root,adihantar,adihantar,,,,28,entries/a_002.json,unreviewed
entry-000307-f002,entry-000307,entry-000307-f001,derivative,teradihantar,teradihantar,,,,28,entries/a_002.json,unreviewed
entry-000308-f001,entry-000308,,root,adiindividual,adiindividual,,,,28,entries/a_002.json,unreviewed
entry-000309-f001,entry-000309,,root,adiinsani,adiinsani,,,,28,entries/a_002.json,unreviewed
entry-000310-f001,entry-000310,,root,adik 1,adik 1,,,Mal | sl,28,entries/a_002.json,unreviewed
entry-000310-f002,entry-000310,entry-000310-f001,derivative,beradik,beradik,,,,28,entries/a_002.json,unreviewed
entry-000310-f003,entry-000310,entry-000310-f001,derivative,adik-beradik,adik-beradik,,,,28,entries/a_002.json,unreviewed
entry-000310-f004,entry-000310,entry-000310-f001,derivative,memperadik,memperadik,,,Jv,28,entries/a_002.json,unreviewed
entry-000311-f001,entry-000311,,root,adika,adika,,,Skr,28,entries/a_002.json,unreviewed
entry-000312-f001,entry-000312,,root,adikanda,adikanda,,,,28,entries/a_002.json,unreviewed
entry-000313-f001,entry-000313,,root,adikara,adikara,,,Skr,28,entries/a_002.json,unreviewed
entry-000313-f002,entry-000313,entry-000313-f001,derivative,keadikaraan,keadikaraan,,,,28,entries/a_002.json,unreviewed
entry-000314-f001,entry-000314,,root,adikarya,adikarya,,,Skr neo,28,entries/a_002.json,unreviewed
entry-000315-f001,entry-000315,,root,adikodrati,adikodrati,,,,28,entries/a_002.json,unreviewed
entry-000316-f001,entry-000316,,root,adikong,adikong,,,E | Mal,28,entries/a_002.json,unreviewed
entry-000317-f001,entry-000317,,root,adiksi,adiksi,,,D,28,entries/a_002.json,unreviewed
entry-000318-f001,entry-000318,,root,adiktif,adiktif,,,D/E,28,entries/a_002.json,unreviewed
entry-000319-f001,entry-000319,,root,adikuasa,adikuasa,,,,28,entries/a_002.json,unreviewed
entry-000320-f001,entry-000320,,root,adil,adil,,,A | leg,28,entries/a_002.json,unreviewed
entry-000320-f002,entry-000320,entry-000320-f001,derivative,seadil,seadil,,,,28,entries/a_002.json,unreviewed
entry-000320-f003,entry-000320,entry-000320-f001,derivative,seadil-adilnya,seadil-adilnya,,,,28,entries/a_002.json,unreviewed
entry-000320-f004,entry-000320,entry-000320-f001,derivative,mengadili,mengadili,,,J | coq,28,entries/a_002.json,unreviewed
entry-000320-f005,entry-000320,entry-000320-f001,derivative,mengadilkan 1,mengadilkan 1,,,,28,entries/a_002.json,unreviewed
entry-000320-f006,entry-000320,entry-000320-f001,derivative,teradil,teradil,,,,28,entries/a_002.json,unreviewed
entry-000320-f007,entry-000320,entry-000320-f001,derivative,teradili,teradili,,,,28,entries/a_002.json,unreviewed
entry-000320-f008,entry-000320,entry-000320-f001,derivative,keadilan,keadilan,,,,28,entries/a_002.json,unreviewed
entry-000320-f009,entry-000320,entry-000320-f001,derivative,pengadil,pengadil,,,ob,28,entries/a_002.json,unreviewed
entry-000320-f010,entry-000320,entry-000320-f001,derivative,pengadilan,pengadilan,,,,28,entries/a_002.json,unreviewed
entry-000320-f011,entry-000320,entry-000320-f001,derivative,peradilan,peradilan,,,,28,entries/a_002.json,unreviewed
entry-000321-f001,entry-000321,,root,adilaksana,adilaksana,,,infr | mod,28,entries/a_002.json,unreviewed
entry-000322-f001,entry-000322,,root,adilat,adilat,,,A,28,entries/a_002.json,unreviewed
entry-000323-f001,entry-000323,,root,Adiloka,Adiloka,,,,28,entries/a_002.json,unreviewed
entry-000324-f001,entry-000324,,root,adiluhung,adiluhung,,,Jv,28,entries/a_002.json,unreviewed
entry-000324-f002,entry-000324,entry-000324-f001,derivative,keadiluhungan,keadiluhungan,,,,28,entries/a_002.json,unreviewed
entry-000325-f001,entry-000325,,root,adimarga,adimarga,,,Skr neo,28,entries/a_002.json,unreviewed
entry-000326-f001,entry-000326,,root,adinda,adinda,,,,28,entries/a_002.json,unreviewed
entry-000327-f001,entry-000327,,root,ading,ading,,,coq,28,entries/a_002.json,unreviewed
entry-000328-f001,entry-000328,,root,adiningrat,adiningrat,,,Jv,28,entries/a_002.json,unreviewed
entry-000329-f001,entry-000329,,root,ad interim,ad interim,,,L,28,entries/a_002.json,unreviewed
entry-000329-f002,entry-000329,entry-000329-f001,derivative,mengadinterimkan,mengadinterimkan,,,,28,entries/a_002.json,unreviewed
entry-000329-f003,entry-000329,entry-000329-f001,derivative,keadinteriman,keadinteriman,,,,28,entries/a_002.json,unreviewed
entry-000330-f001,entry-000330,,root,adipasar,adipasar,,,,28,entries/a_002.json,unreviewed
entry-000331-f001,entry-000331,,root,adipati,adipati,,,Skr,28,entries/a_002.json,unreviewed
entry-000332-f001,entry-000332,,root,adipenghantar,adipenghantar,,,,28,entries/a_002.json,unreviewed
entry-000333-f001,entry-000333,,root,adipositas,adipositas,,,D,28,entries/a_002.json,unreviewed
entry-000334-f001,entry-000334,,root,adipura,adipura,,,Skr neo,28,entries/a_002.json,unreviewed
entry-000335-f001,entry-000335,,root,adiraja,adiraja,,,Skr,28,entries/a_002.json,unreviewed
entry-000336-f001,entry-000336,,root,adirasa,adirasa,,,Skr neo,28,entries/a_002.json,unreviewed
entry-000337-f001,entry-000337,,root,adiratna,adiratna,,,Skr | cla,28,entries/a_002.json,unreviewed
entry-000338-f001,entry-000338,,root,adisional,adisional,,,E,28,entries/a_002.json,unreviewed
entry-000339-f001,entry-000339,,root,adisiswa,adisiswa,,,Skr neo,28,entries/a_002.json,unreviewed
entry-000340-f001,entry-000340,,root,adiswara,adiswara,,,Skr neo,29,entries/a_002.json,unreviewed
entry-000341-f001,entry-000341,,root,aditif,aditif,,,D,29,entries/a_002.json,unreviewed
entry-000342-f001,entry-000342,,root,aditokoh,aditokoh,,,,29,entries/a_002.json,unreviewed
entry-000343-f001,entry-000343,,root,adiwangsa,adiwangsa,,,cla,29,entries/a_002.json,unreviewed
entry-000344-f001,entry-000344,,root,adiwarna,adiwarna,,,cla,29,entries/a_002.json,unreviewed
entry-000345-f001,entry-000345,,root,adiwidia,adiwidia,,,Skr neo,29,entries/a_002.json,unreviewed
entry-000346-f001,entry-000346,,root,Adiyat,Adiyat,,,A,29,entries/a_002.json,unreviewed
entry-000347-f001,entry-000347,,root,adiyuswa,adiyuswa,,,Skr neo,29,entries/a_002.json,unreviewed
entry-000348-f001,entry-000348,,root,adizalir,adizalir,,,,29,entries/a_002.json,unreviewed
entry-000348-f002,entry-000348,entry-000348-f001,derivative,keadizaliran,keadizaliran,,,,29,entries/a_002.json,unreviewed
entry-000349-f001,entry-000349,,root,adjéktif,adjektif,adjéktif,,D,29,entries/a_002.json,unreviewed
entry-000350-f001,entry-000350,,root,adjudikasi,adjudikasi,,,,29,entries/a_002.json,unreviewed
entry-000351-f001,entry-000351,,root,administrasi,administrasi,,,D,29,entries/a_002.json,unreviewed
entry-000351-f002,entry-000351,entry-000351-f001,derivative,mengadministrasikan,mengadministrasikan,,,,29,entries/a_002.json,unreviewed
entry-000351-f003,entry-000351,entry-000351-f001,derivative,teradministrasi,teradministrasi,,,,29,entries/a_002.json,unreviewed
entry-000351-f004,entry-000351,entry-000351-f001,derivative,pengadministrasian,pengadministrasian,,,,29,entries/a_002.json,unreviewed
entry-000352-f001,entry-000352,,root,administratif,administratif,,,D/E,29,entries/a_002.json,unreviewed
entry-000353-f001,entry-000353,,root,administrator,administrator,,,D/E,29,entries/a_002.json,unreviewed
entry-000354-f001,entry-000354,,root,admiral,admiral,,,D/E,29,entries/a_002.json,unreviewed
entry-000355-f001,entry-000355,,root,admisi,admisi,,,D,29,entries/a_002.json,unreviewed
entry-000356-f001,entry-000356,,root,adn,adn,,,A,29,entries/a_002.json,unreviewed
entry-000357-f001,entry-000357,,root,adolésén,adolesen,adolésén,,D/E,29,entries/a_002.json,unreviewed
entry-000358-f001,entry-000358,,root,adolésénsi,adolesensi,adolésénsi,,D,29,entries/a_002.json,unreviewed
entry-000359-f001,entry-000359,,root,adon,adon,,,,29,entries/a_002.json,unreviewed
entry-000359-f002,entry-000359,entry-000359-f001,derivative,mengadon,mengadon,,,,29,entries/a_002.json,unreviewed
entry-000359-f003,entry-000359,entry-000359-f001,derivative,mengadoni,mengadoni,,,,29,entries/a_002.json,unreviewed
entry-000359-f004,entry-000359,entry-000359-f001,derivative,adonan,adonan,,,,29,entries/a_002.json,unreviewed
entry-000359-f005,entry-000359,entry-000359-f001,derivative,keadonan,keadonan,,,,29,entries/a_002.json,unreviewed
entry-000359-f006,entry-000359,entry-000359-f001,derivative,pengadonan,pengadonan,,,,29,entries/a_002.json,unreviewed
entry-000360-f001,entry-000360,,root,adopsi,adopsi,,,D,29,entries/a_002.json,unreviewed
entry-000360-f002,entry-000360,entry-000360-f001,derivative,mengadopsi,mengadopsi,,,,29,entries/a_002.json,unreviewed
entry-000360-f003,entry-000360,entry-000360-f001,derivative,teradopsi,teradopsi,,,,29,entries/a_002.json,unreviewed
entry-000360-f004,entry-000360,entry-000360-f001,derivative,pengadopsi,pengadopsi,,,,29,entries/a_002.json,unreviewed
entry-000360-f005,entry-000360,entry-000360-f001,derivative,peradopsian,peradopsian,,,mod,29,entries/a_002.json,unreviewed
entry-000361-f001,entry-000361,,root,adoptif,adoptif,,,D/E,29,entries/a_002.json,unreviewed
entry-000362-f001,entry-000362,,root,adoptir,adoptir,,,D,29,entries/a_002.json,unreviewed
entry-000363-f001,entry-000363,,root,Adpél,Adpel,Adpél,,,29,entries/a_002.json,unreviewed
entry-000364-f001,entry-000364,,root,adperténsi,adpertensi,adperténsi,,,29,entries/a_002.json,unreviewed
entry-000365-f001,entry-000365,,root,adpis,adpis,,,D,29,entries/a_002.json,unreviewed
entry-000366-f001,entry-000366,,root,adpisir,adpisir,,,D,29,entries/a_002.json,unreviewed
entry-000367-f001,entry-000367,,root,adpokat,adpokat,,,,29,entries/a_002.json,unreviewed
entry-000368-f001,entry-000368,,root,ad rém,ad rem,ad rém,,L,29,entries/a_002.json,unreviewed
entry-000369-f001,entry-000369,,root,adrénal,adrenal,adrénal,,D/E,29,entries/a_002.json,unreviewed
entry-000370-f001,entry-000370,,root,adrénalin,adrenalin,adrénalin,,D/E,29,entries/a_002.json,unreviewed
entry-000371-f001,entry-000371,,root,adreng,adreng,,,Jv,29,entries/a_002.json,unreviewed
entry-000371-f002,entry-000371,entry-000371-f001,derivative,keadrengan,keadrengan,,,,29,entries/a_002.json,unreviewed
entry-000372-f001,entry-000372,,root,adrés,adres,adrés,,D,29,entries/a_002.json,unreviewed
entry-000372-f002,entry-000372,entry-000372-f001,derivative,beradrés,beradres,beradrés,,,29,entries/a_002.json,unreviewed
entry-000372-f003,entry-000372,entry-000372-f001,derivative,mengadréskan,mengadreskan,mengadréskan,,,29,entries/a_002.json,unreviewed
entry-000373-f001,entry-000373,,root,adrét,adret,adrét,,,29,entries/a_002.json,unreviewed
entry-000374-f001,entry-000374,,root,ADRI,ADRI,,,,29,entries/a_002.json,unreviewed
entry-000375-f001,entry-000375,,root,Adriatik,Adriatik,,,D,29,entries/a_002.json,unreviewed
entry-000376-f001,entry-000376,,root,adsorbén,adsorben,adsorbén,,D/E,29,entries/a_002.json,unreviewed
entry-000377-f001,entry-000377,,root,adsorpsi,adsorpsi,,,D,29,entries/a_002.json,unreviewed
entry-000378-f001,entry-000378,,root,adu,adu,,I,Jv,29,entries/a_002.json,unreviewed
entry-000378-f002,entry-000378,entry-000378-f001,derivative,beradu 1,beradu 1,,,joc,29,entries/a_002.json,unreviewed
entry-000378-f003,entry-000378,entry-000378-f001,derivative,mengadu,mengadu,,,coq,29,entries/a_002.json,unreviewed
entry-000378-f004,entry-000378,entry-000378-f001,derivative,mengadukan,mengadukan,,,J | coq,29,entries/a_002.json,unreviewed
entry-000378-f005,entry-000378,entry-000378-f001,derivative,teradu,teradu,,,,29,entries/a_002.json,unreviewed
entry-000378-f006,entry-000378,entry-000378-f001,derivative,aduan 1,aduan 1,,,ob,29,entries/a_002.json,unreviewed
entry-000378-f007,entry-000378,entry-000378-f001,derivative,adu-aduan 1,adu-aduan 1,,,,29,entries/a_002.json,unreviewed
entry-000378-f008,entry-000378,entry-000378-f001,derivative,pengadu,pengadu,,,,29,entries/a_002.json,unreviewed
entry-000378-f009,entry-000378,entry-000378-f001,derivative,pengaduan,pengaduan,,,,29,entries/a_002.json,unreviewed
entry-000378-f010,entry-000378,entry-000378-f001,derivative,peraduan,peraduan,,,,29,entries/a_002.json,unreviewed
entry-000379-f001,entry-000379,,root,adu,adu,,II,,29,entries/a_002.json,unreviewed
entry-000379-f002,entry-000379,entry-000379-f001,derivative,peraduan,peraduan,,,,29,entries/a_002.json,unreviewed
entry-000380-f001,entry-000380,,root,aduh,aduh,,,,29 | 30,entries/a_002.json,unreviewed
entry-000380-f002,entry-000380,entry-000380-f001,derivative,mengaduh(-aduh),mengaduh(-aduh),,,,29 | 30,entries/a_002.json,unreviewed
entry-000380-f003,entry-000380,entry-000380-f001,derivative,teraduh,teraduh,,,,29 | 30,entries/a_002.json,unreviewed
entry-000380-f004,entry-000380,entry-000380-f001,derivative,pengaduh,pengaduh,,,,29 | 30,entries/a_002.json,unreviewed
entry-000381-f001,entry-000381,,root,aduhai 1,aduhai 1,,,coq,30,entries/a_002.json,unreviewed
entry-000382-f001,entry-000382,,root,aduk,aduk,,,,30,entries/a_002.json,unreviewed
entry-000382-f002,entry-000382,entry-000382-f001,derivative,beraduk,beraduk,,,,30,entries/a_002.json,unreviewed
entry-000382-f003,entry-000382,entry-000382-f001,derivative,mengaduk,mengaduk,,,,30,entries/a_002.json,unreviewed
entry-000382-f004,entry-000382,entry-000382-f001,derivative,mengaduk-aduk,mengaduk-aduk,,,coq,30,entries/a_002.json,unreviewed
entry-000382-f005,entry-000382,entry-000382-f001,derivative,mengadukkan,mengadukkan,,,,30,entries/a_002.json,unreviewed
entry-000382-f006,entry-000382,entry-000382-f001,derivative,teraduk,teraduk,,,,30,entries/a_002.json,unreviewed
entry-000382-f007,entry-000382,entry-000382-f001,derivative,adukan,adukan,,,,30,entries/a_002.json,unreviewed
entry-000382-f008,entry-000382,entry-000382-f001,derivative,aduk-adukan,aduk-adukan,,,,30,entries/a_002.json,unreviewed
entry-000382-f009,entry-000382,entry-000382-f001,derivative,pengaduk,pengaduk,,,,30,entries/a_002.json,unreviewed
entry-000382-f010,entry-000382,entry-000382-f001,derivative,pengadukan,pengadukan,,,,30,entries/a_002.json,unreviewed
entry-000383-f001,entry-000383,,root,adun,adun,,I,,30,entries/a_002.json,unreviewed
entry-000384-f001,entry-000384,,root,adun,adun,,II,cla,30,entries/a_002.json,unreviewed
entry-000384-f002,entry-000384,entry-000384-f001,derivative,beradun,beradun,,,,30,entries/a_002.json,unreviewed
entry-000384-f003,entry-000384,entry-000384-f001,derivative,mengadun(kan),mengadun(kan),,,,30,entries/a_002.json,unreviewed
entry-000384-f004,entry-000384,entry-000384-f001,derivative,adunan,adunan,,,,30,entries/a_002.json,unreviewed
entry-000384-f005,entry-000384,entry-000384-f001,derivative,pengadun,pengadun,,,,30,entries/a_002.json,unreviewed
