form_id,entry_id,parent_form_id,form_type,expression_pdf,expression_search,reading,homograph,labels,pdf_pages,chunk_file,review_status
entry-000385-f001,entry-000385,,root,adung,adung,,,,30,entries/a_002.json,unreviewed
entry-000386-f001,entry-000386,,root,Advént,Advent,Advént,,D/E,30,entries/a_002.json,unreviewed
entry-000387-f001,entry-000387,,root,Advéntisme,Adventisme,Advéntisme,,D/E,30,entries/a_002.json,unreviewed
entry-000388-f001,entry-000388,,root,advérb(i)a,adverb(i)a,advérb(i)a,,D/E,30,entries/a_002.json,unreviewed
entry-000389-f001,entry-000389,,root,advérbial,adverbial,advérbial,,D/E,30,entries/a_002.json,unreviewed
entry-000390-f001,entry-000390,,root,adverténsi,advertensi,adverténsi,,D,30,entries/a_002.json,unreviewed
entry-000391-f001,entry-000391,,root,advis,advis,,,D/E,30,entries/a_002.json,unreviewed
entry-000391-f002,entry-000391,entry-000391-f001,derivative,mengadviskan,mengadviskan,,,,30,entries/a_002.json,unreviewed
entry-000392-f001,entry-000392,,root,advokasi,advokasi,,,D,30,entries/a_002.json,unreviewed
entry-000393-f001,entry-000393,,root,advokat,advokat,,,D,30,entries/a_002.json,unreviewed
entry-000393-f002,entry-000393,entry-000393-f001,derivative,keadvokatan,keadvokatan,,,mod,30,entries/a_002.json,unreviewed
entry-000394-f001,entry-000394,,root,advokat,advokat,,II,D,30,entries/a_002.json,unreviewed
entry-000395-f001,entry-000395,,root,adyaksa,adyaksa,,,,30,entries/a_002.json,unreviewed
entry-000396-f001,entry-000396,,root,adzab,adzab,,,,30,entries/a_002.json,unreviewed
entry-000397-f001,entry-000397,,root,adzan,adzan,,,,30,entries/a_002.json,unreviewed
entry-000398-f001,entry-000398,,root,adzim,adzim,,,,30,entries/a_002.json,unreviewed
entry-000399-f001,entry-000399,,root,adzmat,adzmat,,,,30,entries/a_002.json,unreviewed
entry-000400-f001,entry-000400,,root,AE,AE,,,,30,entries/a_002.json,unreviewed
entry-000401-f001,entry-000401,,root,aék,aek,aék,,,30,entries/a_002.json,unreviewed
entry-000402-f001,entry-000402,,root,AÉKI,AEKI,AÉKI,,,30,entries/a_002.json,unreviewed
entry-000403-f001,entry-000403,,root,aéng,aeng,aéng,,Jv,30,entries/a_002.json,unreviewed
entry-000404-f001,entry-000404,,root,aér,aer,aér,,,30,entries/a_002.json,unreviewed
entry-000405-f001,entry-000405,,root,aérasi,aerasi,aérasi,,D,30,entries/a_002.json,unreviewed
entry-000406-f001,entry-000406,,root,aérob,aerob,aérob,,D/E,30,entries/a_002.json,unreviewed
entry-000407-f001,entry-000407,,root,aérobatik,aerobatik,aérobatik,,D/E,30,entries/a_002.json,unreviewed
entry-000407-f002,entry-000407,entry-000407-f001,derivative,beraérobatik,beraerobatik,beraérobatik,,,30,entries/a_002.json,unreviewed
entry-000408-f001,entry-000408,,root,aérobik(a),aerobik(a),aérobik(a),,D/E,30,entries/a_002.json,unreviewed
entry-000409-f001,entry-000409,,root,aérodinamika,aerodinamika,aérodinamika,,D/E,30,entries/a_002.json,unreviewed
entry-000410-f001,entry-000410,,root,aérodinamis,aerodinamis,aérodinamis,,D,30,entries/a_002.json,unreviewed
entry-000411-f001,entry-000411,,root,Aéroflot,Aeroflot,Aéroflot,,,30,entries/a_002.json,unreviewed
entry-000412-f001,entry-000412,,root,aérogram,aerogram,aérogram,,D/E,30,entries/a_002.json,unreviewed
entry-000413-f001,entry-000413,,root,aérologi,aerologi,aérologi,,D/E,30,entries/a_002.json,unreviewed
entry-000414-f001,entry-000414,,root,aérométer,aerometer,aérométer,,D/E,30,entries/a_002.json,unreviewed
entry-000415-f001,entry-000415,,root,aéromodeling,aeromodeling,aéromodeling,,D/E,30,entries/a_002.json,unreviewed
entry-000416-f001,entry-000416,,root,aéromovél,aeromovel,aéromovél,,,30,entries/a_002.json,unreviewed
entry-000417-f001,entry-000417,,root,aéronaut,aeronaut,aéronaut,,D/E,30,entries/a_002.json,unreviewed
entry-000418-f001,entry-000418,,root,aéronautik,aeronautik,aéronautik,,D/E,30,entries/a_002.json,unreviewed
entry-000419-f001,entry-000419,,root,aéronautika,aeronautika,aéronautika,,D/E,30,entries/a_002.json,unreviewed
entry-000420-f001,entry-000420,,root,aéronom,aeronom,aéronom,,D/E,30,entries/a_002.json,unreviewed
entry-000421-f001,entry-000421,,root,aéronomi,aeronomi,aéronomi,,D,30,entries/a_002.json,unreviewed
entry-000422-f001,entry-000422,,root,aéronotik,aeronotik,aéronotik,,,30,entries/a_002.json,unreviewed
entry-000423-f001,entry-000423,,root,aéroskop,aeroskop,aéroskop,,D/E,30,entries/a_002.json,unreviewed
entry-000424-f001,entry-000424,,root,aérosol,aerosol,aérosol,,D/E,30,entries/a_002.json,unreviewed
entry-000425-f001,entry-000425,,root,aérosport,aerosport,aérosport,,D/E,30,entries/a_002.json,unreviewed
entry-000426-f001,entry-000426,,root,aérostatika,aerostatika,aérostatika,,D/E,30,entries/a_002.json,unreviewed
entry-000427-f001,entry-000427,,root,aéstétika,aestetika,aéstétika,,D/E,30,entries/a_002.json,unreviewed
entry-000428-f001,entry-000428,,root,aéstétikus,aestetikus,aéstétikus,,D,30,entries/a_002.json,unreviewed
entry-000429-f001,entry-000429,,root,aéstétis,aestetis,aéstétis,,D/E,30,entries/a_002.json,unreviewed
entry-000430-f001,entry-000430,,root,af,af,,I,D,30,entries/a_002.json,unreviewed
entry-000431-f001,entry-000431,,root,af,af,,II,,30,entries/a_002.json,unreviewed
entry-000432-f001,entry-000432,,root,afal,afal,,I,,30,entries/a_002.json,unreviewed
entry-000433-f001,entry-000433,,root,afal,afal,,II,A,30,entries/a_002.json,unreviewed
entry-000434-f001,entry-000434,,root,afal,afal,,III,D,30,entries/a_002.json,unreviewed
entry-000435-f001,entry-000435,,root,afasi(a),afasi(a),,,D,30,entries/a_002.json,unreviewed
entry-000436-f001,entry-000436,,root,afdal,afdal,,,,30,entries/a_002.json,unreviewed
entry-000437-f001,entry-000437,,root,afdéling,afdeling,afdéling,,D | col,30,entries/a_002.json,unreviewed
entry-000438-f001,entry-000438,,root,afdlal,afdlal,,,,30,entries/a_002.json,unreviewed
entry-000439-f001,entry-000439,,root,afdol,afdol,,,A,30,entries/a_002.json,unreviewed
entry-000439-f002,entry-000439,entry-000439-f001,derivative,mengafdolkan,mengafdolkan,,,,30,entries/a_002.json,unreviewed
entry-000440-f001,entry-000440,,root,afdruk,afdruk,,,D,30,entries/a_002.json,unreviewed
entry-000440-f002,entry-000440,entry-000440-f001,derivative,mengafdruk,mengafdruk,,,,30,entries/a_002.json,unreviewed
entry-000440-f003,entry-000440,entry-000440-f001,derivative,mengafdrukkan,mengafdrukkan,,,,30,entries/a_002.json,unreviewed
entry-000441-f001,entry-000441,,root,afdzal,afdzal,,,,30,entries/a_002.json,unreviewed
entry-000442-f001,entry-000442,,root,afék,afek,afék,,D/E,30,entries/a_002.json,unreviewed
entry-000443-f001,entry-000443,,root,aféksi,afeksi,aféksi,,D,30,entries/a_002.json,unreviewed
entry-000444-f001,entry-000444,,root,aféktif,afektif,aféktif,,D/E,30,entries/a_002.json,unreviewed
entry-000445-f001,entry-000445,,root,Afg(h)anistan,Afg(h)anistan,,,,30,entries/a_002.json,unreviewed
entry-000446-f001,entry-000446,,root,afiat,afiat,,,A,30,entries/a_002.json,unreviewed
entry-000446-f002,entry-000446,entry-000446-f001,derivative,mengafiatkan,mengafiatkan,,,,30,entries/a_002.json,unreviewed
entry-000446-f003,entry-000446,entry-000446-f001,derivative,keafiatan,keafiatan,,,,30,entries/a_002.json,unreviewed
entry-000447-f001,entry-000447,,root,afiks,afiks,,,D/E | ling,30,entries/a_002.json,unreviewed
entry-000447-f002,entry-000447,entry-000447-f001,derivative,pengafiksan,pengafiksan,,,,30,entries/a_002.json,unreviewed
entry-000448-f001,entry-000448,,root,afiksasi,afiksasi,,,D | ling,30,entries/a_002.json,unreviewed
entry-000449-f001,entry-000449,,root,afiliasi,afiliasi,,,D,30,entries/a_002.json,unreviewed
entry-000449-f002,entry-000449,entry-000449-f001,derivative,berafiliasi,berafiliasi,,,,30,entries/a_002.json,unreviewed
entry-000450-f001,entry-000450,,root,afinitas,afinitas,,,D,30,entries/a_002.json,unreviewed
entry-000451-f001,entry-000451,,root,afirmasi,afirmasi,,,D,30,entries/a_002.json,unreviewed
entry-000451-f002,entry-000451,entry-000451-f001,derivative,mengafirmasikan,mengafirmasikan,,,,30,entries/a_002.json,unreviewed
entry-000452-f001,entry-000452,,root,afirmatif,afirmatif,,,D/E,30,entries/a_002.json,unreviewed
entry-000453-f001,entry-000453,,root,afiun,afiun,,,,30,entries/a_002.json,unreviewed
entry-000454-f001,entry-000454,,root,afkir,afkir,,,D,30,entries/a_002.json,unreviewed
entry-000454-f002,entry-000454,entry-000454-f001,derivative,mengafkir(kan),mengafkir(kan),,,,30,entries/a_002.json,unreviewed
entry-000454-f003,entry-000454,entry-000454-f001,derivative,afkiran,afkiran,,,,30,entries/a_002.json,unreviewed
entry-000454-f004,entry-000454,entry-000454-f001,derivative,pengafkiran,pengafkiran,,,,30,entries/a_002.json,unreviewed
entry-000455-f001,entry-000455,,root,aflatoksin,aflatoksin,,,D/E,30,entries/a_002.json,unreviewed
entry-000456-f001,entry-000456,,root,Afrika,Afrika,,,,30,entries/a_002.json,unreviewed
entry-000457-f001,entry-000457,,root,afrikat,afrikat,,,D/E | ling,30,entries/a_002.json,unreviewed
entry-000458-f001,entry-000458,,root,afrit,afrit,,,A,30,entries/a_002.json,unreviewed
entry-000459-f001,entry-000459,,root,afrit,afrit,,II,D,30,entries/a_002.json,unreviewed
entry-000460-f001,entry-000460,,root,afrodisiak,afrodisiak,,,D/E,30,entries/a_002.json,unreviewed
entry-000461-f001,entry-000461,,root,afschuifsysteem,afschuifsysteem,,,D,30,entries/a_002.json,unreviewed
entry-000462-f001,entry-000462,,root,Afsél,Afsel,Afsél,,,30,entries/a_002.json,unreviewed
entry-000463-f001,entry-000463,,root,afsun,afsun,,,,30,entries/a_002.json,unreviewed
entry-000464-f001,entry-000464,,root,aftab,aftab,,,Pers | ob,30,entries/a_002.json,unreviewed
entry-000465-f001,entry-000465,,root,afuah,afuah,,,A,30,entries/a_002.json,unreviewed
entry-000466-f001,entry-000466,,root,afyun,afyun,,,,30,entries/a_002.json,unreviewed
entry-000467-f001,entry-000467,,root,ag,ag,,I,,30,entries/a_002.json,unreviewed
entry-000468-f001,entry-000468,,root,AG,AG,,II,,30,entries/a_002.json,unreviewed
entry-000469-f001,entry-000469,,root,Aga,Aga,,I,cp,30,entries/a_002.json,unreviewed
entry-000470-f001,entry-000470,,root,aga,aga,,II,ob,30,entries/a_002.json,unreviewed
entry-000471-f001,entry-000471,,root,aga,aga,,III,,30,entries/a_002.json,unreviewed
entry-000472-f001,entry-000472,,root,agah beragah,agah beragah,,,,30,entries/a_002.json,unreviewed
fragment-000473-f001,fragment-000473,,derivative,menganyam,menganyam,,,,70,entries/__001.json,unreviewed
fragment-000473-f002,fragment-000473,,derivative,anyam-menganyam,anyam-menganyam,,,,70,entries/__001.json,unreviewed
fragment-000473-f003,fragment-000473,,derivative,teranyam,teranyam,,,,70,entries/__001.json,unreviewed
fragment-000473-f004,fragment-000473,,derivative,anyaman,anyaman,,,,70,entries/__001.json,unreviewed
fragment-000473-f005,fragment-000473,,derivative,anyam-anyaman,anyam-anyaman,,,,70,entries/__001.json,unreviewed
fragment-000473-f006,fragment-000473,,derivative,penganyam,penganyam,,,,70,entries/__001.json,unreviewed
fragment-000473-f007,fragment-000473,,derivative,penganyaman,penganyaman,,,,70,entries/__001.json,unreviewed
entry-000474-f001,entry-000474,,root,anyang,anyang,,I,,70,entries/a_002.json,unreviewed
entry-000474-f002,entry-000474,entry-000474-f001,derivative,menganyang,menganyang,,,,70,entries/a_002.json,unreviewed
entry-000475-f001,entry-000475,,root,anyang II menganyang ~,anyang II menganyang ~,,,,70,entries/a_002.json,unreviewed
entry-000476-f001,entry-000476,,root,anyang,anyang,,III,Jv,70,entries/a_002.json,unreviewed
entry-000477-f001,entry-000477,,root,anyang,anyang,,IV,Jv,70,entries/a_002.json,unreviewed
entry-000478-f001,entry-000478,,root,anyang-anyang,anyang-anyang,,,,70,entries/a_002.json,unreviewed
entry-000479-f001,entry-000479,,root,anyar,anyar,,,Jv,70,entries/a_002.json,unreviewed
entry-000480-f001,entry-000480,,root,anyel,anyel,,,Jv,70,entries/a_002.json,unreviewed
entry-000481-f001,entry-000481,,root,anyelir,anyelir,,,D,70,entries/a_002.json,unreviewed
entry-000482-f001,entry-000482,,root,anyep,anyep,,,Jv,70,entries/a_002.json,unreviewed
entry-000483-f001,entry-000483,,root,anyes,anyes,,,Jv,70,entries/a_002.json,unreviewed
entry-000484-f001,entry-000484,,root,anyih,anyih,,,,70,entries/a_002.json,unreviewed
entry-000485-f001,entry-000485,,root,anyik,anyik,,,,70,entries/a_002.json,unreviewed
entry-000486-f001,entry-000486,,root,anyir,anyir,,,Jv,70,entries/a_002.json,unreviewed
entry-000487-f001,entry-000487,,root,anyut,anyut,,,,70,entries/a_002.json,unreviewed
entry-000488-f001,entry-000488,,root,aom,aom,,,S,70,entries/a_002.json,unreviewed
entry-000489-f001,entry-000489,,root,aorta,aorta,,,D,70,entries/a_002.json,unreviewed
entry-000490-f001,entry-000490,,root,aot,aot,,,,70,entries/a_002.json,unreviewed
entry-000491-f001,entry-000491,,root,a,a,,,abbr,70,entries/a_002.json,unreviewed
entry-000492-f001,entry-000492,,root,ap,ap,,,,70,entries/a_002.json,unreviewed
entry-000493-f001,entry-000493,,root,apa,apa,,,coq,70,entries/a_002.json,unreviewed
entry-000493-f002,entry-000493,entry-000493-f001,derivative,apanya,apanya,,,,70,entries/a_002.json,unreviewed
entry-000493-f003,entry-000493,entry-000493-f001,derivative,apa-apa,apa-apa,,,J | coq,70,entries/a_002.json,unreviewed
entry-000493-f004,entry-000493,entry-000493-f001,derivative,berapa,berapa,,,,70,entries/a_002.json,unreviewed
entry-000493-f005,entry-000493,entry-000493-f001,derivative,mengapa,mengapa,,,,70,entries/a_002.json,unreviewed
entry-000493-f006,entry-000493,entry-000493-f001,derivative,ngapain,ngapain,,,J,70,entries/a_002.json,unreviewed
entry-000493-f007,entry-000493,entry-000493-f001,derivative,mengapa(-apa)i,mengapa(-apa)i,,,,70,entries/a_002.json,unreviewed
entry-000493-f008,entry-000493,entry-000493-f001,derivative,mengapakan,mengapakan,,,,70,entries/a_002.json,unreviewed
entry-000493-f009,entry-000493,entry-000493-f001,derivative,mempengapakan,mempengapakan,,,,70,entries/a_002.json,unreviewed
entry-000493-f010,entry-000493,entry-000493-f001,derivative,apaan,apaan,,,coq,70,entries/a_002.json,unreviewed
entry-000493-f011,entry-000493,entry-000493-f001,derivative,apa-apaan,apa-apaan,,,coq,70,entries/a_002.json,unreviewed
entry-000494-f001,entry-000494,,root,apabila,apabila,,,,70,entries/a_002.json,unreviewed
entry-000495-f001,entry-000495,,root,apai,apai,,,,70,entries/a_002.json,unreviewed
entry-000496-f001,entry-000496,,root,apak,apak,,,,70,entries/a_002.json,unreviewed
entry-000496-f002,entry-000496,entry-000496-f001,derivative,keapakan,keapakan,,,,70,entries/a_002.json,unreviewed
entry-000497-f001,entry-000497,,root,apakala,apakala,,,,70,entries/a_002.json,unreviewed
fragment-000498-f001,fragment-000498,,derivative,terkencing-kencing 1,terkencing-kencing 1,,,,500,entries/__001.json,unreviewed
fragment-000498-f002,fragment-000498,,derivative,kencingan,kencingan,,,sl,500,entries/__001.json,unreviewed
fragment-000498-f003,fragment-000498,,derivative,pekencingan,pekencingan,,,,500,entries/__001.json,unreviewed
entry-000499-f001,entry-000499,,root,kencit,kencit,,,,500,entries/k_001.json,unreviewed
entry-000500-f001,entry-000500,,root,kénco,kenco,kénco,,Jp,500,entries/k_001.json,unreviewed
entry-000501-f001,entry-000501,,root,kéncong,kencong,kéncong,,M,500,entries/k_001.json,unreviewed
entry-000501-f002,entry-000501,entry-000501-f001,derivative,mengéncong,mengencong,mengéncong,,,500,entries/k_001.json,unreviewed
entry-000501-f003,entry-000501,entry-000501-f001,derivative,mengéncongkan,mengencongkan,mengéncongkan,,,500,entries/k_001.json,unreviewed
entry-000502-f001,entry-000502,,root,kéncong,kencong,kéncong,II,,500,entries/k_001.json,unreviewed
entry-000503-f001,entry-000503,,root,kencrang-kencring,kencrang-kencring,,,Jv | onom,500,entries/k_001.json,unreviewed
entry-000504-f001,entry-000504,,root,kencréng,kencreng,kencréng,,onom,500,entries/k_001.json,unreviewed
entry-000505-f001,entry-000505,,root,kencung,kencung,,,onom,500,entries/k_001.json,unreviewed
entry-000506-f001,entry-000506,,root,kéncung,kencung,kéncung,,,500,entries/k_001.json,unreviewed
entry-000507-f001,entry-000507,,root,kencup,kencup,,,,500,entries/k_001.json,unreviewed
entry-000508-f001,entry-000508,,root,kencur,kencur,,,Jv,500,entries/k_001.json,unreviewed
entry-000509-f001,entry-000509,,root,kendaga,kendaga,,,,500,entries/k_001.json,unreviewed
entry-000510-f001,entry-000510,,root,kendak,kendak,,,J,500,entries/k_001.json,unreviewed
entry-000510-f002,entry-000510,entry-000510-f001,derivative,berkendak,berkendak,,,,500,entries/k_001.json,unreviewed
entry-000510-f003,entry-000510,entry-000510-f001,derivative,memperkendak,memperkendak,,,,500,entries/k_001.json,unreviewed
entry-000510-f004,entry-000510,entry-000510-f001,derivative,kendakan,kendakan,,,,500,entries/k_001.json,unreviewed
entry-000510-f005,entry-000510,entry-000510-f001,derivative,terkendala,terkendala,,,,500,entries/k_001.json,unreviewed
entry-000511-f001,entry-000511,,root,kendal,kendal,,,Jv,500,entries/k_001.json,unreviewed
entry-000512-f001,entry-000512,,root,kendala,kendala,,,,500,entries/k_001.json,unreviewed
entry-000512-f002,entry-000512,entry-000512-f001,derivative,berkendala,berkendala,,,,500,entries/k_001.json,unreviewed
entry-000512-f003,entry-000512,entry-000512-f001,derivative,mengendalakan,mengendalakan,,,,500,entries/k_001.json,unreviewed
entry-000512-f004,entry-000512,entry-000512-f001,derivative,terkendala,terkendala,,,,500,entries/k_001.json,unreviewed
entry-000513-f001,entry-000513,,root,kendali,kendali,,I,Jv | mil,500,entries/k_001.json,unreviewed
entry-000513-f002,entry-000513,entry-000513-f001,derivative,berkendali 1,berkendali 1,,,,500,entries/k_001.json,unreviewed
entry-000513-f003,entry-000513,entry-000513-f001,derivative,mengendalikan,mengendalikan,,,J | coq,500,entries/k_001.json,unreviewed
entry-000513-f004,entry-000513,entry-000513-f001,derivative,terkendali(kan),terkendali(kan),,,coq,500,entries/k_001.json,unreviewed
entry-000513-f005,entry-000513,entry-000513-f001,derivative,pengendali,pengendali,,,,500,entries/k_001.json,unreviewed
entry-000513-f006,entry-000513,entry-000513-f001,derivative,pengendalian,pengendalian,,,,500,entries/k_001.json,unreviewed
entry-000514-f001,entry-000514,,root,kendali,kendali,,II,,500,entries/k_001.json,unreviewed
entry-000515-f001,entry-000515,,root,kendan,kendan,,,,500,entries/k_001.json,unreviewed
entry-000516-f001,entry-000516,,root,kendana,kendana,,,M | ob,500,entries/k_001.json,unreviewed
entry-000517-f001,entry-000517,,root,kendang,kendang,,I,Jv,500,entries/k_001.json,unreviewed
entry-000517-f002,entry-000517,entry-000517-f001,derivative,berkendang,berkendang,,,,500,entries/k_001.json,unreviewed
entry-000517-f003,entry-000517,entry-000517-f001,derivative,kendangan,kendangan,,,,500,entries/k_001.json,unreviewed
entry-000518-f001,entry-000518,,root,kendang,kendang,,II,,500,entries/k_001.json,unreviewed
entry-000518-f002,entry-000518,entry-000518-f001,derivative,kendangan,kendangan,,,,500,entries/k_001.json,unreviewed
entry-000519-f001,entry-000519,,root,kendang,kendang,,III,,500,entries/k_001.json,unreviewed
entry-000520-f001,entry-000520,,root,kéndang,kendang,kéndang,,M | esp,500,entries/k_001.json,unreviewed
entry-000521-f001,entry-000521,,root,kendara,kendara,,,Skr,500,entries/k_001.json,unreviewed
entry-000521-f002,entry-000521,entry-000521-f001,derivative,mengendara,mengendara,,,,500,entries/k_001.json,unreviewed
entry-000521-f003,entry-000521,entry-000521-f001,derivative,mengendarai,mengendarai,,,,500,entries/k_001.json,unreviewed
entry-000521-f004,entry-000521,entry-000521-f001,derivative,mengendarakan,mengendarakan,,,,500,entries/k_001.json,unreviewed
entry-000521-f005,entry-000521,entry-000521-f001,derivative,kendaraan,kendaraan,,,,500,entries/k_001.json,unreviewed
entry-000521-f006,entry-000521,entry-000521-f001,derivative,pengendara,pengendara,,,,500,entries/k_001.json,unreviewed
entry-000521-f007,entry-000521,entry-000521-f001,derivative,pengendaraan,pengendaraan,,,,500,entries/k_001.json,unreviewed
entry-000522-f001,entry-000522,,root,kendat,kendat,,,Jv,500,entries/k_001.json,unreviewed
entry-000522-f002,entry-000522,entry-000522-f001,derivative,ngendat,ngendat,,,,500,entries/k_001.json,unreviewed
entry-000523-f001,entry-000523,,root,kendati(pun),kendati(pun),,,,500,entries/k_001.json,unreviewed
entry-000524-f001,entry-000524,,root,kendéka,kendeka,kendéka,,J,500,entries/k_001.json,unreviewed
entry-000525-f001,entry-000525,,root,kendel –,kendel –,,,Jv,500,entries/k_001.json,unreviewed
entry-000526-f001,entry-000526,,root,kenderi,kenderi,,I,,500,entries/k_001.json,unreviewed
entry-000527-f001,entry-000527,,root,kenderi,kenderi,,II,Tam,500,entries/k_001.json,unreviewed
entry-000528-f001,entry-000528,,root,kendi,kendi,,I,Skr,500,entries/k_001.json,unreviewed
entry-000529-f001,entry-000529,,root,kendi,kendi,,II,,500,entries/k_001.json,unreviewed
entry-000530-f001,entry-000530,,root,kendil,kendil,,,Jv,500,entries/k_001.json,unreviewed
entry-000531-f001,entry-000531,,root,kendiri,kendiri,,,,500,entries/k_001.json,unreviewed
entry-000532-f001,entry-000532,,root,kendit,kendit,,,S | coq | Jv,500,entries/k_001.json,unreviewed
entry-000533-f001,entry-000533,,root,kendo,kendo,,,Jv,500,entries/k_001.json,unreviewed
entry-000534-f001,entry-000534,,root,kéndo,kendo,kéndo,,Jp,500,entries/k_001.json,unreviewed
entry-000535-f001,entry-000535,,root,kéndong,kendong,kéndong,,,500,entries/k_001.json,unreviewed
entry-000536-f001,entry-000536,,root,kendor,kendor,,,,500,entries/k_001.json,unreviewed
entry-000536-f002,entry-000536,entry-000536-f001,derivative,berkendor-kendor,berkendor-kendor,,,,500,entries/k_001.json,unreviewed
entry-000536-f003,entry-000536,entry-000536-f001,derivative,memperkendor,memperkendor,,,,500,entries/k_001.json,unreviewed
entry-000536-f004,entry-000536,entry-000536-f001,derivative,mengendor,mengendor,,,,500,entries/k_001.json,unreviewed
entry-000536-f005,entry-000536,entry-000536-f001,derivative,mengendorkan,mengendorkan,,,,500,entries/k_001.json,unreviewed
entry-000536-f006,entry-000536,entry-000536-f001,derivative,kekendoran,kekendoran,,,,500,entries/k_001.json,unreviewed
entry-000536-f007,entry-000536,entry-000536-f001,derivative,pengendor,pengendor,,,,500,entries/k_001.json,unreviewed
entry-000536-f008,entry-000536,entry-000536-f001,derivative,pengendoran,pengendoran,,,,500,entries/k_001.json,unreviewed
entry-000537-f001,entry-000537,,root,kenduduk,kenduduk,,,,500,entries/k_001.json,unreviewed
